,date_month,repo_id,count_stars,last_year_count_stars,yoy_growth,repo_id_1,repo_name,start_date,end_date
0,2013-11-01,14579099,3,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
1,2013-12-01,14579099,6,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
2,2014-01-01,14579099,25,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
3,2014-02-01,14579099,21,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
4,2014-03-01,14579099,12,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
5,2014-04-01,14579099,13,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
6,2014-05-01,14579099,11,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
7,2014-06-01,14579099,12,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
8,2014-07-01,14579099,10,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
9,2014-08-01,14579099,2,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
10,2014-09-01,14579099,12,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
11,2014-10-01,14579099,12,,,14579099,plotly/plotly.py,2015-10-12 00:41:25,
12,2014-11-01,14579099,7,3.0,1.3333333333333335,14579099,plotly/plotly.py,2015-10-12 00:41:25,
13,2014-12-01,14579099,7,6.0,0.16666666666666674,14579099,plotly/plotly.py,2015-10-12 00:41:25,
14,2015-01-01,14579099,11,25.0,-0.56,14579099,plotly/plotly.py,2015-10-12 00:41:25,
15,2015-02-01,14579099,4,21.0,-0.8095238095238095,14579099,plotly/plotly.py,2015-10-12 00:41:25,
16,2015-03-01,14579099,9,12.0,-0.25,14579099,plotly/plotly.py,2015-10-12 00:41:25,
17,2015-04-01,14579099,15,13.0,0.15384615384615374,14579099,plotly/plotly.py,2015-10-12 00:41:25,
18,2015-05-01,14579099,4,11.0,-0.6363636363636364,14579099,plotly/plotly.py,2015-10-12 00:41:25,
19,2015-06-01,14579099,6,12.0,-0.5,14579099,plotly/plotly.py,2015-10-12 00:41:25,
20,2015-07-01,14579099,14,10.0,0.3999999999999999,14579099,plotly/plotly.py,2015-10-12 00:41:25,
21,2015-08-01,14579099,8,2.0,3.0,14579099,plotly/plotly.py,2015-10-12 00:41:25,
22,2015-09-01,14579099,15,12.0,0.25,14579099,plotly/plotly.py,2015-10-12 00:41:25,
23,2015-10-01,14579099,14,12.0,0.16666666666666674,14579099,plotly/plotly.py,2015-10-12 00:41:25,
24,2015-11-01,14579099,148,7.0,20.142857142857142,14579099,plotly/plotly.py,2015-10-12 00:41:25,
25,2015-12-01,14579099,84,7.0,11.0,14579099,plotly/plotly.py,2015-10-12 00:41:25,
26,2016-01-01,14579099,127,11.0,10.545454545454545,14579099,plotly/plotly.py,2015-10-12 00:41:25,
27,2016-02-01,14579099,130,4.0,31.5,14579099,plotly/plotly.py,2015-10-12 00:41:25,
28,2016-03-01,14579099,131,9.0,13.555555555555555,14579099,plotly/plotly.py,2015-10-12 00:41:25,
29,2016-04-01,14579099,104,15.0,5.933333333333334,14579099,plotly/plotly.py,2015-10-12 00:41:25,
30,2016-05-01,14579099,118,4.0,28.5,14579099,plotly/plotly.py,2015-10-12 00:41:25,
31,2016-06-01,14579099,119,6.0,18.833333333333332,14579099,plotly/plotly.py,2015-10-12 00:41:25,
32,2016-07-01,14579099,149,14.0,9.642857142857142,14579099,plotly/plotly.py,2015-10-12 00:41:25,
33,2016-08-01,14579099,155,8.0,18.375,14579099,plotly/plotly.py,2015-10-12 00:41:25,
34,2016-09-01,14579099,103,15.0,5.866666666666666,14579099,plotly/plotly.py,2015-10-12 00:41:25,
35,2016-10-01,14579099,110,14.0,6.857142857142857,14579099,plotly/plotly.py,2015-10-12 00:41:25,
36,2016-11-01,14579099,55,148.0,-0.6283783783783784,14579099,plotly/plotly.py,2015-10-12 00:41:25,
37,2016-12-01,14579099,80,84.0,-0.04761904761904767,14579099,plotly/plotly.py,2015-10-12 00:41:25,
38,2017-01-01,14579099,76,127.0,-0.40157480314960625,14579099,plotly/plotly.py,2015-10-12 00:41:25,
39,2017-02-01,14579099,77,130.0,-0.4076923076923077,14579099,plotly/plotly.py,2015-10-12 00:41:25,
40,2017-03-01,14579099,93,131.0,-0.29007633587786263,14579099,plotly/plotly.py,2015-10-12 00:41:25,
41,2017-04-01,14579099,74,104.0,-0.28846153846153844,14579099,plotly/plotly.py,2015-10-12 00:41:25,
42,2017-05-01,14579099,83,118.0,-0.2966101694915254,14579099,plotly/plotly.py,2015-10-12 00:41:25,
43,2017-06-01,14579099,102,119.0,-0.1428571428571429,14579099,plotly/plotly.py,2015-10-12 00:41:25,
44,2017-07-01,14579099,107,149.0,-0.2818791946308725,14579099,plotly/plotly.py,2015-10-12 00:41:25,
45,2017-08-01,14579099,114,155.0,-0.2645161290322581,14579099,plotly/plotly.py,2015-10-12 00:41:25,
46,2017-09-01,14579099,75,103.0,-0.27184466019417475,14579099,plotly/plotly.py,2015-10-12 00:41:25,
47,2017-10-01,14579099,109,110.0,-0.009090909090909038,14579099,plotly/plotly.py,2015-10-12 00:41:25,
48,2017-11-01,14579099,120,55.0,1.1818181818181817,14579099,plotly/plotly.py,2015-10-12 00:41:25,
49,2017-12-01,14579099,135,80.0,0.6875,14579099,plotly/plotly.py,2015-10-12 00:41:25,
50,2018-01-01,14579099,153,76.0,1.013157894736842,14579099,plotly/plotly.py,2015-10-12 00:41:25,
51,2018-02-01,14579099,126,77.0,0.6363636363636365,14579099,plotly/plotly.py,2015-10-12 00:41:25,
52,2018-03-01,14579099,153,93.0,0.6451612903225807,14579099,plotly/plotly.py,2015-10-12 00:41:25,
53,2018-04-01,14579099,147,74.0,0.9864864864864864,14579099,plotly/plotly.py,2015-10-12 00:41:25,
54,2018-05-01,14579099,111,83.0,0.3373493975903614,14579099,plotly/plotly.py,2015-10-12 00:41:25,
55,2018-06-01,14579099,143,102.0,0.4019607843137254,14579099,plotly/plotly.py,2015-10-12 00:41:25,
56,2018-07-01,14579099,174,107.0,0.6261682242990654,14579099,plotly/plotly.py,2015-10-12 00:41:25,
57,2018-08-01,14579099,130,114.0,0.14035087719298245,14579099,plotly/plotly.py,2015-10-12 00:41:25,
58,2018-09-01,14579099,101,75.0,0.3466666666666667,14579099,plotly/plotly.py,2015-10-12 00:41:25,
59,2018-10-01,14579099,122,109.0,0.11926605504587151,14579099,plotly/plotly.py,2015-10-12 00:41:25,
60,2018-11-01,14579099,114,120.0,-0.050000000000000044,14579099,plotly/plotly.py,2015-10-12 00:41:25,
61,2018-12-01,14579099,89,135.0,-0.3407407407407408,14579099,plotly/plotly.py,2015-10-12 00:41:25,
62,2019-01-01,14579099,145,153.0,-0.05228758169934644,14579099,plotly/plotly.py,2015-10-12 00:41:25,
63,2019-02-01,14579099,121,126.0,-0.03968253968253965,14579099,plotly/plotly.py,2015-10-12 00:41:25,
64,2019-03-01,14579099,168,153.0,0.0980392156862746,14579099,plotly/plotly.py,2015-10-12 00:41:25,
65,2019-04-01,14579099,140,147.0,-0.04761904761904767,14579099,plotly/plotly.py,2015-10-12 00:41:25,
66,2019-05-01,14579099,142,111.0,0.2792792792792793,14579099,plotly/plotly.py,2015-10-12 00:41:25,
67,2019-06-01,14579099,111,143.0,-0.22377622377622375,14579099,plotly/plotly.py,2015-10-12 00:41:25,
68,2019-07-01,14579099,172,174.0,-0.011494252873563204,14579099,plotly/plotly.py,2015-10-12 00:41:25,
69,2019-08-01,14579099,136,130.0,0.04615384615384621,14579099,plotly/plotly.py,2015-10-12 00:41:25,
70,2019-09-01,14579099,130,101.0,0.28712871287128716,14579099,plotly/plotly.py,2015-10-12 00:41:25,
71,2019-10-01,14579099,133,122.0,0.0901639344262295,14579099,plotly/plotly.py,2015-10-12 00:41:25,
72,2019-11-01,14579099,137,114.0,0.20175438596491224,14579099,plotly/plotly.py,2015-10-12 00:41:25,
73,2019-12-01,14579099,157,89.0,0.7640449438202248,14579099,plotly/plotly.py,2015-10-12 00:41:25,
74,2020-01-01,14579099,125,145.0,-0.13793103448275867,14579099,plotly/plotly.py,2015-10-12 00:41:25,
75,2020-02-01,14579099,140,121.0,0.15702479338842967,14579099,plotly/plotly.py,2015-10-12 00:41:25,
76,2020-03-01,14579099,199,168.0,0.18452380952380953,14579099,plotly/plotly.py,2015-10-12 00:41:25,
77,2020-04-01,14579099,255,140.0,0.8214285714285714,14579099,plotly/plotly.py,2015-10-12 00:41:25,
78,2020-05-01,14579099,375,142.0,1.640845070422535,14579099,plotly/plotly.py,2015-10-12 00:41:25,
79,2020-06-01,14579099,299,111.0,1.6936936936936937,14579099,plotly/plotly.py,2015-10-12 00:41:25,
80,2020-07-01,14579099,276,172.0,0.6046511627906976,14579099,plotly/plotly.py,2015-10-12 00:41:25,
81,2020-08-01,14579099,215,136.0,0.5808823529411764,14579099,plotly/plotly.py,2015-10-12 00:41:25,
82,2020-09-01,14579099,222,130.0,0.7076923076923076,14579099,plotly/plotly.py,2015-10-12 00:41:25,
83,2020-10-01,14579099,217,133.0,0.631578947368421,14579099,plotly/plotly.py,2015-10-12 00:41:25,
84,2020-11-01,14579099,255,137.0,0.8613138686131387,14579099,plotly/plotly.py,2015-10-12 00:41:25,
85,2020-12-01,14579099,239,157.0,0.5222929936305734,14579099,plotly/plotly.py,2015-10-12 00:41:25,
86,2021-01-01,14579099,262,125.0,1.096,14579099,plotly/plotly.py,2015-10-12 00:41:25,
87,2021-02-01,14579099,221,140.0,0.5785714285714285,14579099,plotly/plotly.py,2015-10-12 00:41:25,
88,2021-03-01,14579099,247,199.0,0.2412060301507537,14579099,plotly/plotly.py,2015-10-12 00:41:25,
89,2021-04-01,14579099,210,255.0,-0.17647058823529416,14579099,plotly/plotly.py,2015-10-12 00:41:25,
90,2021-05-01,14579099,172,375.0,-0.5413333333333333,14579099,plotly/plotly.py,2015-10-12 00:41:25,
91,2021-06-01,14579099,209,299.0,-0.3010033444816054,14579099,plotly/plotly.py,2015-10-12 00:41:25,
92,2021-07-01,14579099,179,276.0,-0.35144927536231885,14579099,plotly/plotly.py,2015-10-12 00:41:25,
93,2021-08-01,14579099,182,215.0,-0.15348837209302324,14579099,plotly/plotly.py,2015-10-12 00:41:25,
94,2021-09-01,14579099,176,222.0,-0.2072072072072072,14579099,plotly/plotly.py,2015-10-12 00:41:25,
95,2021-10-01,14579099,83,217.0,-0.6175115207373272,14579099,plotly/plotly.py,2015-10-12 00:41:25,
96,2021-11-01,14579099,181,255.0,-0.2901960784313725,14579099,plotly/plotly.py,2015-10-12 00:41:25,
97,2021-12-01,14579099,164,239.0,-0.3138075313807531,14579099,plotly/plotly.py,2015-10-12 00:41:25,
98,2022-01-01,14579099,194,262.0,-0.2595419847328244,14579099,plotly/plotly.py,2015-10-12 00:41:25,
99,2022-02-01,14579099,145,221.0,-0.3438914027149321,14579099,plotly/plotly.py,2015-10-12 00:41:25,
100,2022-03-01,14579099,192,247.0,-0.22267206477732793,14579099,plotly/plotly.py,2015-10-12 00:41:25,
101,2022-04-01,14579099,191,210.0,-0.09047619047619049,14579099,plotly/plotly.py,2015-10-12 00:41:25,
102,2022-05-01,14579099,167,172.0,-0.029069767441860517,14579099,plotly/plotly.py,2015-10-12 00:41:25,
103,2022-06-01,14579099,157,209.0,-0.24880382775119614,14579099,plotly/plotly.py,2015-10-12 00:41:25,
104,2022-07-01,14579099,165,179.0,-0.07821229050279332,14579099,plotly/plotly.py,2015-10-12 00:41:25,
105,2022-08-01,14579099,162,182.0,-0.10989010989010994,14579099,plotly/plotly.py,2015-10-12 00:41:25,
106,2022-09-01,14579099,168,176.0,-0.045454545454545414,14579099,plotly/plotly.py,2015-10-12 00:41:25,
107,2022-10-01,14579099,172,83.0,1.072289156626506,14579099,plotly/plotly.py,2015-10-12 00:41:25,
108,2022-11-01,14579099,168,181.0,-0.07182320441988954,14579099,plotly/plotly.py,2015-10-12 00:41:25,
109,2022-12-01,14579099,163,164.0,-0.0060975609756097615,14579099,plotly/plotly.py,2015-10-12 00:41:25,
110,2023-01-01,14579099,177,194.0,-0.08762886597938147,14579099,plotly/plotly.py,2015-10-12 00:41:25,
111,2023-02-01,14579099,170,145.0,0.17241379310344818,14579099,plotly/plotly.py,2015-10-12 00:41:25,
112,2023-03-01,14579099,149,192.0,-0.22395833333333337,14579099,plotly/plotly.py,2015-10-12 00:41:25,
113,2014-10-01,24470524,1,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
114,2015-01-01,24470524,5,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
115,2015-02-01,24470524,1,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
116,2015-03-01,24470524,2,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
117,2015-04-01,24470524,6,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
118,2015-05-01,24470524,4,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
119,2015-06-01,24470524,10,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
120,2015-07-01,24470524,4,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
121,2015-08-01,24470524,10,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
122,2015-09-01,24470524,3,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
123,2015-10-01,24470524,4,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
124,2015-11-01,24470524,7,,,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
125,2015-12-01,24470524,5,1.0,4.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
126,2016-01-01,24470524,3,5.0,-0.4,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
127,2016-02-01,24470524,6,1.0,5.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
128,2016-03-01,24470524,4,2.0,1.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
129,2016-04-01,24470524,2,6.0,-0.6666666666666667,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
130,2016-05-01,24470524,4,4.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
131,2016-06-01,24470524,10,10.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
132,2016-07-01,24470524,10,4.0,1.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
133,2016-08-01,24470524,11,10.0,0.10000000000000009,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
134,2016-09-01,24470524,4,3.0,0.33333333333333326,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
135,2016-10-01,24470524,6,4.0,0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
136,2016-11-01,24470524,7,7.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
137,2016-12-01,24470524,1,5.0,-0.8,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
138,2017-01-01,24470524,10,3.0,2.3333333333333335,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
139,2017-02-01,24470524,6,6.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
140,2017-03-01,24470524,2,4.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
141,2017-04-01,24470524,9,2.0,3.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
142,2017-05-01,24470524,7,4.0,0.75,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
143,2017-07-01,24470524,4,10.0,-0.6,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
144,2017-08-01,24470524,2,10.0,-0.8,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
145,2017-10-01,24470524,6,11.0,-0.4545454545454546,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
146,2017-11-01,24470524,3,4.0,-0.25,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
147,2017-12-01,24470524,7,6.0,0.16666666666666674,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
148,2018-01-01,24470524,7,7.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
149,2018-02-01,24470524,6,1.0,5.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
150,2018-03-01,24470524,1,10.0,-0.9,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
151,2018-04-01,24470524,2,6.0,-0.6666666666666667,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
152,2018-06-01,24470524,1,2.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
153,2018-08-01,24470524,1,9.0,-0.8888888888888888,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
154,2018-09-01,24470524,3,7.0,-0.5714285714285714,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
155,2018-10-01,24470524,3,4.0,-0.25,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
156,2018-11-01,24470524,2,2.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
157,2018-12-01,24470524,5,6.0,-0.16666666666666663,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
158,2019-01-01,24470524,5,3.0,0.6666666666666667,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
159,2019-02-01,24470524,4,7.0,-0.4285714285714286,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
160,2019-03-01,24470524,2,7.0,-0.7142857142857143,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
161,2019-04-01,24470524,1,6.0,-0.8333333333333334,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
162,2019-05-01,24470524,2,1.0,1.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
163,2019-06-01,24470524,4,2.0,1.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
164,2019-07-01,24470524,4,1.0,3.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
165,2019-08-01,24470524,3,1.0,2.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
166,2019-10-01,24470524,1,3.0,-0.6666666666666667,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
167,2019-11-01,24470524,1,3.0,-0.6666666666666667,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
168,2019-12-01,24470524,1,2.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
169,2020-01-01,24470524,3,5.0,-0.4,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
170,2020-02-01,24470524,5,5.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
171,2020-03-01,24470524,3,4.0,-0.25,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
172,2020-04-01,24470524,2,2.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
173,2020-05-01,24470524,2,1.0,1.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
174,2020-06-01,24470524,3,2.0,0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
175,2020-07-01,24470524,2,4.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
176,2020-08-01,24470524,2,4.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
177,2020-09-01,24470524,3,3.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
178,2020-10-01,24470524,2,1.0,1.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
179,2020-11-01,24470524,1,1.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
