,date_month,repo_id,count_stars,last_year_count_stars,yoy_growth,repo_id_1,repo_name,start_date,end_date
180,2021-01-01,24470524,1,1.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
181,2021-02-01,24470524,2,3.0,-0.33333333333333337,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
182,2021-03-01,24470524,1,5.0,-0.8,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
183,2021-04-01,24470524,2,3.0,-0.33333333333333337,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
184,2021-05-01,24470524,2,2.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
185,2021-08-01,24470524,2,2.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
186,2021-09-01,24470524,2,3.0,-0.33333333333333337,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
187,2021-11-01,24470524,1,2.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
188,2022-01-01,24470524,2,2.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
189,2022-03-01,24470524,2,3.0,-0.33333333333333337,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
190,2022-04-01,24470524,2,2.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
191,2022-05-01,24470524,3,1.0,2.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
192,2022-06-01,24470524,1,1.0,0.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
193,2022-08-01,24470524,1,2.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
194,2022-10-01,24470524,2,1.0,1.0,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
195,2022-12-01,24470524,1,2.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
196,2023-03-01,24470524,1,2.0,-0.5,24470524,zingchart/ZingChart,2015-01-09 17:02:29,
197,2015-04-01,33702544,7,,,33702544,plotly/dash,2015-07-12 07:05:14,
198,2015-05-01,33702544,7,,,33702544,plotly/dash,2015-07-12 07:05:14,
199,2015-06-01,33702544,7,,,33702544,plotly/dash,2015-07-12 07:05:14,
200,2015-07-01,33702544,5,,,33702544,plotly/dash,2015-07-12 07:05:14,
201,2015-08-01,33702544,7,,,33702544,plotly/dash,2015-07-12 07:05:14,
202,2015-09-01,33702544,9,,,33702544,plotly/dash,2015-07-12 07:05:14,
203,2015-10-01,33702544,15,,,33702544,plotly/dash,2015-07-12 07:05:14,
204,2015-11-01,33702544,18,,,33702544,plotly/dash,2015-07-12 07:05:14,
205,2015-12-01,33702544,17,,,33702544,plotly/dash,2015-07-12 07:05:14,
206,2016-01-01,33702544,9,,,33702544,plotly/dash,2015-07-12 07:05:14,
207,2016-02-01,33702544,23,,,33702544,plotly/dash,2015-07-12 07:05:14,
208,2016-03-01,33702544,13,,,33702544,plotly/dash,2015-07-12 07:05:14,
209,2016-04-01,33702544,21,7.0,2.0,33702544,plotly/dash,2015-07-12 07:05:14,
210,2016-05-01,33702544,12,7.0,0.7142857142857142,33702544,plotly/dash,2015-07-12 07:05:14,
211,2016-06-01,33702544,19,7.0,1.7142857142857144,33702544,plotly/dash,2015-07-12 07:05:14,
212,2016-07-01,33702544,15,5.0,2.0,33702544,plotly/dash,2015-07-12 07:05:14,
213,2016-08-01,33702544,8,7.0,0.1428571428571428,33702544,plotly/dash,2015-07-12 07:05:14,
214,2016-09-01,33702544,15,9.0,0.6666666666666667,33702544,plotly/dash,2015-07-12 07:05:14,
215,2016-10-01,33702544,21,15.0,0.3999999999999999,33702544,plotly/dash,2015-07-12 07:05:14,
216,2016-11-01,33702544,15,18.0,-0.16666666666666663,33702544,plotly/dash,2015-07-12 07:05:14,
217,2016-12-01,33702544,17,17.0,0.0,33702544,plotly/dash,2015-07-12 07:05:14,
218,2017-01-01,33702544,4,9.0,-0.5555555555555556,33702544,plotly/dash,2015-07-12 07:05:14,
219,2017-02-01,33702544,18,23.0,-0.21739130434782605,33702544,plotly/dash,2015-07-12 07:05:14,
220,2017-03-01,33702544,30,13.0,1.3076923076923075,33702544,plotly/dash,2015-07-12 07:05:14,
221,2017-04-01,33702544,15,21.0,-0.2857142857142857,33702544,plotly/dash,2015-07-12 07:05:14,
222,2017-05-01,33702544,14,12.0,0.16666666666666674,33702544,plotly/dash,2015-07-12 07:05:14,
223,2017-06-01,33702544,1598,19.0,83.10526315789474,33702544,plotly/dash,2015-07-12 07:05:14,
224,2017-07-01,33702544,371,15.0,23.733333333333334,33702544,plotly/dash,2015-07-12 07:05:14,
225,2017-08-01,33702544,145,8.0,17.125,33702544,plotly/dash,2015-07-12 07:05:14,
226,2017-09-01,33702544,126,15.0,7.4,33702544,plotly/dash,2015-07-12 07:05:14,
227,2017-10-01,33702544,184,21.0,7.761904761904763,33702544,plotly/dash,2015-07-12 07:05:14,
228,2017-11-01,33702544,147,15.0,8.8,33702544,plotly/dash,2015-07-12 07:05:14,
229,2017-12-01,33702544,369,17.0,20.705882352941178,33702544,plotly/dash,2015-07-12 07:05:14,
230,2018-01-01,33702544,663,4.0,164.75,33702544,plotly/dash,2015-07-12 07:05:14,
231,2018-02-01,33702544,336,18.0,17.666666666666668,33702544,plotly/dash,2015-07-12 07:05:14,
232,2018-03-01,33702544,366,30.0,11.2,33702544,plotly/dash,2015-07-12 07:05:14,
233,2018-04-01,33702544,257,15.0,16.133333333333333,33702544,plotly/dash,2015-07-12 07:05:14,
234,2018-05-01,33702544,261,14.0,17.642857142857142,33702544,plotly/dash,2015-07-12 07:05:14,
235,2018-06-01,33702544,264,1598.0,-0.834793491864831,33702544,plotly/dash,2015-07-12 07:05:14,
236,2018-07-01,33702544,271,371.0,-0.2695417789757413,33702544,plotly/dash,2015-07-12 07:05:14,
237,2018-08-01,33702544,285,145.0,0.9655172413793103,33702544,plotly/dash,2015-07-12 07:05:14,
238,2018-09-01,33702544,352,126.0,1.7936507936507935,33702544,plotly/dash,2015-07-12 07:05:14,
239,2018-10-01,33702544,320,184.0,0.7391304347826086,33702544,plotly/dash,2015-07-12 07:05:14,
240,2018-11-01,33702544,426,147.0,1.8979591836734695,33702544,plotly/dash,2015-07-12 07:05:14,
241,2018-12-01,33702544,366,369.0,-0.008130081300813052,33702544,plotly/dash,2015-07-12 07:05:14,
242,2019-01-01,33702544,316,663.0,-0.5233785822021115,33702544,plotly/dash,2015-07-12 07:05:14,
243,2019-02-01,33702544,353,336.0,0.05059523809523814,33702544,plotly/dash,2015-07-12 07:05:14,
244,2019-03-01,33702544,414,366.0,0.13114754098360648,33702544,plotly/dash,2015-07-12 07:05:14,
245,2019-04-01,33702544,405,257.0,0.5758754863813229,33702544,plotly/dash,2015-07-12 07:05:14,
246,2019-05-01,33702544,295,261.0,0.13026819923371646,33702544,plotly/dash,2015-07-12 07:05:14,
247,2019-06-01,33702544,260,264.0,-0.015151515151515138,33702544,plotly/dash,2015-07-12 07:05:14,
248,2019-07-01,33702544,290,271.0,0.07011070110701101,33702544,plotly/dash,2015-07-12 07:05:14,
249,2019-08-01,33702544,222,285.0,-0.2210526315789474,33702544,plotly/dash,2015-07-12 07:05:14,
250,2019-09-01,33702544,203,352.0,-0.4232954545454546,33702544,plotly/dash,2015-07-12 07:05:14,
251,2019-10-01,33702544,221,320.0,-0.30937499999999996,33702544,plotly/dash,2015-07-12 07:05:14,
252,2019-11-01,33702544,331,426.0,-0.22300469483568075,33702544,plotly/dash,2015-07-12 07:05:14,
253,2019-12-01,33702544,206,366.0,-0.43715846994535523,33702544,plotly/dash,2015-07-12 07:05:14,
254,2020-01-01,33702544,294,316.0,-0.069620253164557,33702544,plotly/dash,2015-07-12 07:05:14,
255,2020-02-01,33702544,186,353.0,-0.4730878186968839,33702544,plotly/dash,2015-07-12 07:05:14,
256,2020-03-01,33702544,273,414.0,-0.3405797101449275,33702544,plotly/dash,2015-07-12 07:05:14,
257,2020-04-01,33702544,544,405.0,0.3432098765432099,33702544,plotly/dash,2015-07-12 07:05:14,
258,2020-05-01,33702544,324,295.0,0.09830508474576272,33702544,plotly/dash,2015-07-12 07:05:14,
259,2020-06-01,33702544,239,260.0,-0.08076923076923082,33702544,plotly/dash,2015-07-12 07:05:14,
260,2020-07-01,33702544,281,290.0,-0.03103448275862064,33702544,plotly/dash,2015-07-12 07:05:14,
261,2020-08-01,33702544,256,222.0,0.15315315315315314,33702544,plotly/dash,2015-07-12 07:05:14,
262,2020-09-01,33702544,215,203.0,0.059113300492610765,33702544,plotly/dash,2015-07-12 07:05:14,
263,2020-10-01,33702544,227,221.0,0.02714932126696823,33702544,plotly/dash,2015-07-12 07:05:14,
264,2020-11-01,33702544,277,331.0,-0.1631419939577039,33702544,plotly/dash,2015-07-12 07:05:14,
265,2020-12-01,33702544,216,206.0,0.04854368932038833,33702544,plotly/dash,2015-07-12 07:05:14,
266,2021-01-01,33702544,271,294.0,-0.07823129251700678,33702544,plotly/dash,2015-07-12 07:05:14,
267,2021-02-01,33702544,204,186.0,0.09677419354838701,33702544,plotly/dash,2015-07-12 07:05:14,
268,2021-03-01,33702544,199,273.0,-0.2710622710622711,33702544,plotly/dash,2015-07-12 07:05:14,
269,2021-04-01,33702544,214,544.0,-0.6066176470588236,33702544,plotly/dash,2015-07-12 07:05:14,
270,2021-05-01,33702544,176,324.0,-0.45679012345679015,33702544,plotly/dash,2015-07-12 07:05:14,
271,2021-06-01,33702544,196,239.0,-0.17991631799163177,33702544,plotly/dash,2015-07-12 07:05:14,
272,2021-07-01,33702544,164,281.0,-0.41637010676156583,33702544,plotly/dash,2015-07-12 07:05:14,
273,2021-08-01,33702544,161,256.0,-0.37109375,33702544,plotly/dash,2015-07-12 07:05:14,
274,2021-09-01,33702544,150,215.0,-0.3023255813953488,33702544,plotly/dash,2015-07-12 07:05:14,
275,2021-10-01,33702544,62,227.0,-0.7268722466960352,33702544,plotly/dash,2015-07-12 07:05:14,
276,2021-11-01,33702544,188,277.0,-0.3212996389891697,33702544,plotly/dash,2015-07-12 07:05:14,
277,2021-12-01,33702544,206,216.0,-0.04629629629629628,33702544,plotly/dash,2015-07-12 07:05:14,
278,2022-01-01,33702544,203,271.0,-0.2509225092250923,33702544,plotly/dash,2015-07-12 07:05:14,
279,2022-02-01,33702544,169,204.0,-0.17156862745098034,33702544,plotly/dash,2015-07-12 07:05:14,
280,2022-03-01,33702544,181,199.0,-0.09045226130653261,33702544,plotly/dash,2015-07-12 07:05:14,
281,2022-04-01,33702544,199,214.0,-0.07009345794392519,33702544,plotly/dash,2015-07-12 07:05:14,
282,2022-05-01,33702544,251,176.0,0.42613636363636354,33702544,plotly/dash,2015-07-12 07:05:14,
283,2022-06-01,33702544,183,196.0,-0.06632653061224492,33702544,plotly/dash,2015-07-12 07:05:14,
284,2022-07-01,33702544,332,164.0,1.024390243902439,33702544,plotly/dash,2015-07-12 07:05:14,
285,2022-08-01,33702544,176,161.0,0.0931677018633541,33702544,plotly/dash,2015-07-12 07:05:14,
286,2022-09-01,33702544,196,150.0,0.30666666666666664,33702544,plotly/dash,2015-07-12 07:05:14,
287,2022-10-01,33702544,163,62.0,1.629032258064516,33702544,plotly/dash,2015-07-12 07:05:14,
288,2022-11-01,33702544,149,188.0,-0.20744680851063835,33702544,plotly/dash,2015-07-12 07:05:14,
289,2022-12-01,33702544,163,206.0,-0.20873786407766992,33702544,plotly/dash,2015-07-12 07:05:14,
290,2023-01-01,33702544,154,203.0,-0.24137931034482762,33702544,plotly/dash,2015-07-12 07:05:14,
291,2023-02-01,33702544,180,169.0,0.06508875739644981,33702544,plotly/dash,2015-07-12 07:05:14,
292,2023-03-01,33702544,196,181.0,0.08287292817679548,33702544,plotly/dash,2015-07-12 07:05:14,
293,2019-05-01,186647681,5,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
294,2019-06-01,186647681,19,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
295,2019-07-01,186647681,57,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
296,2019-08-01,186647681,82,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
297,2019-09-01,186647681,47,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
298,2019-10-01,186647681,69,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
299,2019-11-01,186647681,196,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
300,2019-12-01,186647681,75,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
301,2020-01-01,186647681,64,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
302,2020-02-01,186647681,77,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
303,2020-03-01,186647681,61,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
304,2020-04-01,186647681,97,,,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
305,2020-05-01,186647681,93,5.0,17.6,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
306,2020-06-01,186647681,90,19.0,3.7368421052631575,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
307,2020-07-01,186647681,107,57.0,0.8771929824561404,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
308,2020-08-01,186647681,109,82.0,0.3292682926829269,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
309,2020-09-01,186647681,99,47.0,1.106382978723404,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
310,2020-10-01,186647681,133,69.0,0.9275362318840579,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
311,2020-11-01,186647681,106,196.0,-0.4591836734693877,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
312,2020-12-01,186647681,90,75.0,0.19999999999999996,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
313,2021-01-01,186647681,96,64.0,0.5,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
314,2021-02-01,186647681,104,77.0,0.35064935064935066,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
315,2021-03-01,186647681,126,61.0,1.0655737704918034,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
316,2021-04-01,186647681,119,97.0,0.2268041237113403,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
317,2021-05-01,186647681,98,93.0,0.053763440860215006,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
318,2021-06-01,186647681,137,90.0,0.5222222222222221,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
319,2021-07-01,186647681,123,107.0,0.14953271028037385,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
320,2021-08-01,186647681,123,109.0,0.12844036697247696,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
321,2021-09-01,186647681,113,99.0,0.14141414141414144,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
322,2021-10-01,186647681,40,133.0,-0.6992481203007519,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
323,2021-11-01,186647681,87,106.0,-0.17924528301886788,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
324,2021-12-01,186647681,82,90.0,-0.0888888888888889,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
325,2022-01-01,186647681,104,96.0,0.08333333333333326,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
326,2022-02-01,186647681,73,104.0,-0.29807692307692313,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
327,2022-03-01,186647681,87,126.0,-0.30952380952380953,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
328,2022-04-01,186647681,76,119.0,-0.3613445378151261,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
329,2022-05-01,186647681,81,98.0,-0.173469387755102,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
330,2022-06-01,186647681,63,137.0,-0.5401459854014599,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
331,2022-07-01,186647681,67,123.0,-0.4552845528455285,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
332,2022-08-01,186647681,64,123.0,-0.4796747967479674,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
333,2022-09-01,186647681,62,113.0,-0.4513274336283186,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
334,2022-10-01,186647681,46,40.0,0.1499999999999999,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
335,2022-11-01,186647681,47,87.0,-0.45977011494252873,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
336,2022-12-01,186647681,48,82.0,-0.41463414634146345,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
337,2023-01-01,186647681,46,104.0,-0.5576923076923077,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
338,2023-02-01,186647681,47,73.0,-0.3561643835616438,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
339,2023-03-01,186647681,44,87.0,-0.49425287356321834,186647681,amundsen-io/amundsen,2020-08-11 15:24:17,
340,2018-03-01,206444,59,62.0,-0.048387096774193505,206444,hive,2012-09-24 05:28:40,
341,2018-04-01,206444,48,38.0,0.26315789473684204,206444,hive,2012-09-24 05:28:40,
342,2018-05-01,206444,55,52.0,0.05769230769230771,206444,hive,2012-09-24 05:28:40,
343,2018-06-01,206444,51,50.0,0.020000000000000018,206444,hive,2012-09-24 05:28:40,
344,2018-07-01,206444,64,42.0,0.5238095238095237,206444,hive,2012-09-24 05:28:40,
345,2018-08-01,206444,59,53.0,0.1132075471698113,206444,hive,2012-09-24 05:28:40,
346,2018-09-01,206444,62,50.0,0.24,206444,hive,2012-09-24 05:28:40,
347,2018-10-01,206444,39,52.0,-0.25,206444,hive,2012-09-24 05:28:40,
348,2018-11-01,206444,47,48.0,-0.02083333333333337,206444,hive,2012-09-24 05:28:40,
349,2018-12-01,206444,47,43.0,0.09302325581395343,206444,hive,2012-09-24 05:28:40,
350,2019-01-01,206444,63,36.0,0.75,206444,hive,2012-09-24 05:28:40,
351,2019-02-01,206444,39,51.0,-0.23529411764705888,206444,hive,2012-09-24 05:28:40,
352,2019-03-01,206444,64,59.0,0.0847457627118644,206444,hive,2012-09-24 05:28:40,
353,2019-04-01,206444,73,48.0,0.5208333333333333,206444,hive,2012-09-24 05:28:40,
354,2019-05-01,206444,70,55.0,0.2727272727272727,206444,hive,2012-09-24 05:28:40,
355,2019-06-01,206444,61,51.0,0.196078431372549,206444,hive,2012-09-24 05:28:40,
356,2019-07-01,206444,77,64.0,0.203125,206444,hive,2012-09-24 05:28:40,
357,2019-08-01,206444,57,59.0,-0.03389830508474578,206444,hive,2012-09-24 05:28:40,
358,2019-09-01,206444,74,62.0,0.19354838709677424,206444,hive,2012-09-24 05:28:40,
359,2019-10-01,206444,55,39.0,0.41025641025641035,206444,hive,2012-09-24 05:28:40,
360,2019-11-01,206444,59,47.0,0.25531914893617014,206444,hive,2012-09-24 05:28:40,
361,2019-12-01,206444,67,47.0,0.42553191489361697,206444,hive,2012-09-24 05:28:40,
362,2020-01-01,206444,38,63.0,-0.39682539682539686,206444,hive,2012-09-24 05:28:40,
